"country","payment_date","total_amount"
"Nigeria","2007-04-28","58.85"
"Nigeria","2007-04-29","70.81"
"Nigeria","2007-04-30","76.79"
"Nigeria","2007-05-14","8.97"
"North Korea","2007-02-18","0.99"
"North Korea","2007-03-02","9.98"
"North Korea","2007-03-18","12.98"
"North Korea","2007-03-19","17.96"
"North Korea","2007-03-20","2.99"
"North Korea","2007-03-22","4.99"
"North Korea","2007-04-06","0.99"
"North Korea","2007-04-07","9.98"
"North Korea","2007-04-08","0.99"
"North Korea","2007-04-10","4.99"
"North Korea","2007-04-27","10.97"
"North Korea","2007-04-28","0.99"
"North Korea","2007-04-29","12.95"
"North Korea","2007-04-30","15.96"
"Oman","2007-02-15","6.99"
"Oman","2007-02-16","2.99"
"Oman","2007-02-18","7.98"
"Oman","2007-02-20","8.98"
"Oman","2007-02-21","5.98"
"Oman","2007-03-01","6.97"
"Oman","2007-03-02","12.98"
"Oman","2007-03-16","0.99"
"Oman","2007-03-18","10.97"
"Oman","2007-03-19","2.99"
"Oman","2007-03-21","7.99"
"Oman","2007-04-06","3.98"
"Oman","2007-04-07","7.98"
"Oman","2007-04-08","5.97"
"Oman","2007-04-09","2.99"
"Oman","2007-04-10","3.98"
"Oman","2007-04-11","15.96"
"Oman","2007-04-27","17.96"
"Oman","2007-04-28","10.97"
"Oman","2007-04-30","10.97"
"Oman","2007-05-14","4.99"
"Pakistan","2007-02-14","2.99"
"Pakistan","2007-02-15","12.97"
"Pakistan","2007-02-16","18.94"
"Pakistan","2007-02-17","3.99"
"Pakistan","2007-02-18","9.98"
"Pakistan","2007-02-19","8.99"
"Pakistan","2007-02-20","13.97"
"Pakistan","2007-02-21","9.98"
"Pakistan","2007-03-01","38.92"
"Pakistan","2007-03-02","33.93"
"Pakistan","2007-03-16","6.99"
"Pakistan","2007-03-17","6.96"
"Pakistan","2007-03-18","8.99"
"Pakistan","2007-03-19","34.92"
"Pakistan","2007-03-20","0.99"
"Pakistan","2007-03-21","22.95"
"Pakistan","2007-03-22","28.92"
"Pakistan","2007-03-23","24.93"
"Pakistan","2007-04-05","5.99"
"Pakistan","2007-04-06","11.96"
"Pakistan","2007-04-07","9.96"
"Pakistan","2007-04-08","10.97"
"Pakistan","2007-04-09","0.99"
"Pakistan","2007-04-10","8.97"
"Pakistan","2007-04-11","22.95"
"Pakistan","2007-04-12","20.96"
"Pakistan","2007-04-27","10.98"
"Pakistan","2007-04-28","12.96"
"Pakistan","2007-04-29","25.93"
"Pakistan","2007-04-30","40.91"
"Paraguay","2007-02-15","13.96"
"Paraguay","2007-02-16","1.98"
"Paraguay","2007-02-18","5.99"
"Paraguay","2007-02-19","4.99"
"Paraguay","2007-02-21","7.98"
"Paraguay","2007-03-02","4.99"
"Paraguay","2007-03-17","4.98"
"Paraguay","2007-03-18","9.98"
"Paraguay","2007-03-20","2.99"
"Paraguay","2007-03-21","40.91"
"Paraguay","2007-03-22","5.98"
"Paraguay","2007-03-23","21.95"
"Paraguay","2007-04-06","12.98"
"Paraguay","2007-04-07","27.94"
"Paraguay","2007-04-08","4.99"
"Paraguay","2007-04-09","9.97"
"Paraguay","2007-04-11","7.99"
"Paraguay","2007-04-12","9.99"
"Paraguay","2007-04-27","16.97"
"Paraguay","2007-04-28","13.97"
"Paraguay","2007-04-29","19.96"
"Paraguay","2007-04-30","21.96"
"Peru","2007-02-15","13.97"
"Peru","2007-02-18","16.95"
"Peru","2007-02-19","11.97"
"Peru","2007-02-20","1.99"
"Peru","2007-02-21","5.99"
"Peru","2007-03-01","13.97"
"Peru","2007-03-02","38.91"
"Peru","2007-03-16","4.99"
"Peru","2007-03-17","22.95"
"Peru","2007-03-18","21.96"
"Peru","2007-03-19","24.93"
"Peru","2007-03-20","18.96"
"Peru","2007-03-21","5.99"
"Peru","2007-03-22","17.96"
"Peru","2007-03-23","2.99"
"Peru","2007-04-05","0.99"
"Peru","2007-04-06","10.97"
"Peru","2007-04-07","17.97"
"Peru","2007-04-08","13.98"
"Peru","2007-04-09","21.94"
"Peru","2007-04-10","12.96"
"Peru","2007-04-11","6.95"
"Peru","2007-04-12","11.96"
"Peru","2007-04-26","7.99"
"Peru","2007-04-27","13.97"
"Peru","2007-04-28","18.95"
"Peru","2007-04-29","5.99"
"Peru","2007-04-30","32.92"
"Peru","2007-05-14","4.99"
"Philippines","2007-02-14","6.99"
"Philippines","2007-02-15","68.81"
"Philippines","2007-02-16","43.91"
"Philippines","2007-02-17","50.90"
"Philippines","2007-02-18","44.90"
"Philippines","2007-02-19","44.90"
"Philippines","2007-02-20","68.85"
"Philippines","2007-02-21","29.91"
"Philippines","2007-03-01","84.81"
"Philippines","2007-03-02","102.79"
"Philippines","2007-03-16","13.98"
"Philippines","2007-03-17","122.71"
"Philippines","2007-03-18","95.80"
"Philippines","2007-03-19","100.77"
"Philippines","2007-03-20","101.77"
"Philippines","2007-03-21","109.75"
"Philippines","2007-03-22","103.74"
"Philippines","2007-03-23","69.86"
"Philippines","2007-04-05","3.99"
"Philippines","2007-04-06","44.85"
"Philippines","2007-04-07","51.89"
"Philippines","2007-04-08","88.81"
"Philippines","2007-04-09","81.80"
"Philippines","2007-04-10","100.75"
"Philippines","2007-04-11","46.83"
"Philippines","2007-04-12","42.88"
"Philippines","2007-04-26","15.96"
"Philippines","2007-04-27","70.81"
"Philippines","2007-04-28","75.78"
"Philippines","2007-04-29","58.85"
"Philippines","2007-04-30","245.45"
"Philippines","2007-05-14","25.90"
"Poland","2007-02-15","8.98"
"Poland","2007-02-16","4.99"
"Poland","2007-02-17","32.93"
"Poland","2007-02-18","21.94"
"Poland","2007-02-19","5.98"
"Poland","2007-02-20","19.96"
"Poland","2007-02-21","29.96"
"Poland","2007-03-01","32.92"
"Poland","2007-03-02","37.90"
"Poland","2007-03-16","10.98"
"Poland","2007-03-17","24.92"
"Poland","2007-03-18","16.94"
"Poland","2007-03-19","30.91"
"Poland","2007-03-20","25.93"
"Poland","2007-03-21","25.94"
"Poland","2007-03-22","29.93"
"Poland","2007-03-23","35.93"
"Poland","2007-04-05","3.99"
"Poland","2007-04-06","64.87"
"Poland","2007-04-07","19.97"
"Poland","2007-04-08","16.95"
"Poland","2007-04-09","16.95"
"Poland","2007-04-10","27.94"
"Poland","2007-04-11","21.96"
"Poland","2007-04-12","48.92"
"Poland","2007-04-27","32.91"
"Poland","2007-04-28","24.93"
"Poland","2007-04-29","30.90"
"Poland","2007-04-30","78.83"
"Puerto Rico","2007-02-15","0.99"
"Puerto Rico","2007-02-18","6.99"
"Puerto Rico","2007-02-19","10.98"
"Puerto Rico","2007-03-01","2.99"
"Puerto Rico","2007-03-02","9.98"
"Puerto Rico","2007-03-16","4.99"
"Puerto Rico","2007-03-17","5.99"
"Puerto Rico","2007-03-18","6.98"
"Puerto Rico","2007-03-19","14.97"
"Puerto Rico","2007-03-20","10.98"
"Puerto Rico","2007-03-21","4.99"
"Puerto Rico","2007-03-22","2.99"
"Puerto Rico","2007-03-23","4.99"
"Puerto Rico","2007-04-06","5.98"
"Puerto Rico","2007-04-07","20.96"
"Puerto Rico","2007-04-09","12.97"
"Puerto Rico","2007-04-10","12.97"
"Puerto Rico","2007-04-11","0.99"
"Puerto Rico","2007-04-12","5.99"
"Puerto Rico","2007-04-27","19.96"
"Puerto Rico","2007-04-28","23.95"
"Puerto Rico","2007-04-29","5.97"
"Puerto Rico","2007-04-30","24.94"
"Puerto Rico","2007-05-14","0.99"
"Romania","2007-02-15","8.98"
"Romania","2007-02-16","5.98"
"Romania","2007-02-18","8.99"
"Romania","2007-02-19","2.97"
"Romania","2007-03-01","2.99"
"Romania","2007-03-02","5.99"
"Romania","2007-03-16","5.99"
"Romania","2007-03-17","7.96"
"Romania","2007-03-18","10.97"
"Romania","2007-03-19","2.99"
"Romania","2007-03-20","16.97"
"Romania","2007-03-21","7.98"
"Romania","2007-03-23","9.97"
"Romania","2007-04-07","2.98"
"Romania","2007-04-08","34.91"
"Romania","2007-04-09","9.96"
"Romania","2007-04-11","10.97"
"Romania","2007-04-27","10.97"
"Romania","2007-04-28","6.98"
"Romania","2007-04-29","24.95"
"Romania","2007-04-30","17.97"
"Runion","2007-02-15","8.98"
"Runion","2007-02-19","13.97"
"Runion","2007-03-01","6.99"
"Runion","2007-03-02","10.99"
"Runion","2007-03-17","3.98"
"Runion","2007-03-18","3.99"
"Runion","2007-03-19","13.98"
"Runion","2007-03-20","0.99"
"Runion","2007-03-21","15.96"
"Runion","2007-03-22","22.96"
"Runion","2007-03-23","7.98"
"Runion","2007-04-06","0.99"
"Runion","2007-04-07","0.99"
"Runion","2007-04-08","5.98"
"Runion","2007-04-09","9.98"
"Runion","2007-04-11","1.99"
"Runion","2007-04-12","19.98"
"Runion","2007-04-28","20.96"
"Runion","2007-04-29","18.96"
"Runion","2007-04-30","20.95"
"Russian Federation","2007-02-14","7.98"
"Russian Federation","2007-02-15","65.83"
"Russian Federation","2007-02-16","55.89"
"Russian Federation","2007-02-17","49.87"
"Russian Federation","2007-02-18","35.91"
"Russian Federation","2007-02-19","60.84"
"Russian Federation","2007-02-20","49.86"
"Russian Federation","2007-02-21","44.91"
"Russian Federation","2007-03-01","150.66"
"Russian Federation","2007-03-02","82.79"
"Russian Federation","2007-03-16","6.97"
"Russian Federation","2007-03-17","111.76"
"Russian Federation","2007-03-18","117.68"
"Russian Federation","2007-03-19","102.70"
"Russian Federation","2007-03-20","66.86"
"Russian Federation","2007-03-21","75.82"
"Russian Federation","2007-03-22","122.72"
"Russian Federation","2007-03-23","121.72"
"Russian Federation","2007-04-05","8.97"
"Russian Federation","2007-04-06","82.83"
"Russian Federation","2007-04-07","53.83"
"Russian Federation","2007-04-08","149.71"
"Russian Federation","2007-04-09","112.76"
"Russian Federation","2007-04-10","123.74"
"Russian Federation","2007-04-11","72.82"
"Russian Federation","2007-04-12","102.77"
"Russian Federation","2007-04-26","12.97"
"Russian Federation","2007-04-27","98.77"
"Russian Federation","2007-04-28","161.67"
"Russian Federation","2007-04-29","141.70"
"Russian Federation","2007-04-30","304.35"
"Russian Federation","2007-05-14","7.96"
"Saint Vincent and the Grenadines","2007-03-01","0.99"
"Saint Vincent and the Grenadines","2007-03-02","13.96"
"Saint Vincent and the Grenadines","2007-03-19","2.99"
"Saint Vincent and the Grenadines","2007-04-06","0.99"
"Saint Vincent and the Grenadines","2007-04-07","7.99"
"Saint Vincent and the Grenadines","2007-04-09","5.99"
"Saint Vincent and the Grenadines","2007-04-27","2.99"
"Saint Vincent and the Grenadines","2007-04-28","7.98"
"Saint Vincent and the Grenadines","2007-04-29","13.97"
"Saint Vincent and the Grenadines","2007-04-30","6.97"
"Saudi Arabia","2007-02-14","0.99"
"Saudi Arabia","2007-02-15","9.99"
"Saudi Arabia","2007-02-16","7.98"
"Saudi Arabia","2007-02-17","3.99"
"Saudi Arabia","2007-02-18","4.99"
"Saudi Arabia","2007-02-21","4.99"
"Saudi Arabia","2007-03-01","18.93"
"Saudi Arabia","2007-03-02","26.95"
"Saudi Arabia","2007-03-17","22.94"
"Saudi Arabia","2007-03-18","24.95"
"Saudi Arabia","2007-03-19","6.97"
"Saudi Arabia","2007-03-20","16.96"
"Saudi Arabia","2007-03-21","37.91"
"Saudi Arabia","2007-03-22","11.96"
"Saudi Arabia","2007-03-23","11.97"
"Saudi Arabia","2007-04-06","15.95"
"Saudi Arabia","2007-04-07","13.97"
"Saudi Arabia","2007-04-08","6.98"
"Saudi Arabia","2007-04-09","20.95"
"Saudi Arabia","2007-04-10","8.98"
"Saudi Arabia","2007-04-11","29.95"
"Saudi Arabia","2007-04-12","18.96"
"Saudi Arabia","2007-04-27","23.96"
"Saudi Arabia","2007-04-28","25.96"
"Saudi Arabia","2007-04-29","37.91"
"Saudi Arabia","2007-04-30","32.92"
"Saudi Arabia","2007-05-14","3.98"
"Senegal","2007-02-15","2.99"
"Senegal","2007-02-16","0.99"
"Senegal","2007-02-17","12.98"
"Senegal","2007-02-18","5.98"
"Senegal","2007-02-19","2.99"
"Senegal","2007-03-01","8.98"
"Senegal","2007-03-18","4.99"
"Senegal","2007-03-19","13.98"
"Senegal","2007-03-20","4.99"
"Senegal","2007-03-21","4.98"
"Senegal","2007-03-23","6.98"
"Senegal","2007-04-06","10.98"
"Senegal","2007-04-07","3.99"
"Senegal","2007-04-10","0.99"
"Senegal","2007-04-11","0.99"
"Senegal","2007-04-27","2.99"
"Senegal","2007-04-29","4.99"
"Slovakia","2007-02-15","5.99"
"Slovakia","2007-02-16","1.99"
"Slovakia","2007-02-17","8.98"
"Slovakia","2007-03-01","13.96"
"Slovakia","2007-03-02","2.99"
"Slovakia","2007-03-22","0.99"
"Slovakia","2007-03-23","2.99"
"Slovakia","2007-04-06","3.99"
"Slovakia","2007-04-07","0.99"
"Slovakia","2007-04-10","0.99"
"Slovakia","2007-04-11","16.97"
"Slovakia","2007-04-12","0.99"
"Slovakia","2007-04-27","8.98"
"Slovakia","2007-04-28","5.98"
"Slovakia","2007-04-30","3.99"
"South Africa","2007-02-14","5.99"
"South Africa","2007-02-15","16.96"
"South Africa","2007-02-16","19.94"
"South Africa","2007-02-17","6.98"
"South Africa","2007-02-18","26.94"
"South Africa","2007-02-19","24.93"
"South Africa","2007-02-20","30.94"
"South Africa","2007-02-21","9.97"
"South Africa","2007-03-01","54.86"
"South Africa","2007-03-02","41.91"
"South Africa","2007-03-16","19.97"
"South Africa","2007-03-17","84.78"
"South Africa","2007-03-18","42.90"
"South Africa","2007-03-19","41.91"
"South Africa","2007-03-20","63.89"
"South Africa","2007-03-21","28.94"
"South Africa","2007-03-22","40.90"
"South Africa","2007-03-23","33.92"
"South Africa","2007-04-05","0.99"
"South Africa","2007-04-06","33.91"
"South Africa","2007-04-07","38.92"
"South Africa","2007-04-08","38.91"
"South Africa","2007-04-09","39.90"
"South Africa","2007-04-10","36.93"
"South Africa","2007-04-11","43.89"
"South Africa","2007-04-12","21.95"
"South Africa","2007-04-26","1.99"
"South Africa","2007-04-27","39.90"
"South Africa","2007-04-28","44.86"
"South Africa","2007-04-29","21.92"
"South Africa","2007-04-30","103.77"
"South Africa","2007-05-14","4.99"
"South Korea","2007-02-15","7.96"
"South Korea","2007-02-16","9.98"
"South Korea","2007-02-17","10.97"
"South Korea","2007-02-18","16.96"
"South Korea","2007-02-19","2.99"
"South Korea","2007-02-20","5.98"
"South Korea","2007-03-01","10.97"
"South Korea","2007-03-02","38.92"
"South Korea","2007-03-17","22.96"
"South Korea","2007-03-18","9.97"
"South Korea","2007-03-19","9.98"
"South Korea","2007-03-20","28.95"
"South Korea","2007-03-21","3.99"
"South Korea","2007-03-22","27.95"
"South Korea","2007-03-23","23.95"
"South Korea","2007-04-05","6.97"
"South Korea","2007-04-06","22.95"
"South Korea","2007-04-07","10.97"
"South Korea","2007-04-08","13.96"
"South Korea","2007-04-09","6.97"
"South Korea","2007-04-10","7.98"
"South Korea","2007-04-11","20.95"
"South Korea","2007-04-12","17.96"
"South Korea","2007-04-26","0.99"
"South Korea","2007-04-27","48.90"
"South Korea","2007-04-28","25.95"
"South Korea","2007-04-29","51.89"
"South Korea","2007-04-30","54.87"
"South Korea","2007-05-14","3.98"
"Spain","2007-02-15","10.97"
"Spain","2007-02-16","9.99"
"Spain","2007-02-17","2.99"
"Spain","2007-02-18","0.99"
"Spain","2007-02-19","2.99"
"Spain","2007-02-20","4.99"
"Spain","2007-03-01","25.90"
"Spain","2007-03-02","3.97"
"Spain","2007-03-17","20.94"
"Spain","2007-03-18","38.92"
"Spain","2007-03-19","16.96"
"Spain","2007-03-20","18.96"
"Spain","2007-03-21","28.93"
"Spain","2007-03-22","20.97"
"Spain","2007-03-23","37.94"
"Spain","2007-04-05","18.97"
"Spain","2007-04-06","21.94"
"Spain","2007-04-07","13.95"
"Spain","2007-04-08","11.98"
"Spain","2007-04-09","14.95"
"Spain","2007-04-10","18.96"
"Spain","2007-04-11","28.95"
"Spain","2007-04-12","4.99"
"Spain","2007-04-26","3.99"
"Spain","2007-04-27","42.92"
"Spain","2007-04-28","10.97"
"Spain","2007-04-29","18.95"
"Spain","2007-04-30","45.89"
"Spain","2007-05-14","9.98"
"Sri Lanka","2007-02-18","4.99"
"Sri Lanka","2007-02-19","5.98"
"Sri Lanka","2007-03-02","2.99"
"Sri Lanka","2007-03-17","2.99"
"Sri Lanka","2007-03-18","7.98"
"Sri Lanka","2007-03-19","0.99"
"Sri Lanka","2007-03-20","14.97"
"Sri Lanka","2007-03-21","4.99"
"Sri Lanka","2007-03-23","11.97"
"Sri Lanka","2007-04-07","3.99"
"Sri Lanka","2007-04-09","0.99"
"Sri Lanka","2007-04-11","5.98"
"Sri Lanka","2007-04-12","2.99"
"Sri Lanka","2007-04-27","4.99"
"Sri Lanka","2007-04-28","9.98"
"Sri Lanka","2007-04-29","10.98"
"Sri Lanka","2007-04-30","5.98"
"Sudan","2007-02-15","3.98"
"Sudan","2007-02-16","6.97"
"Sudan","2007-02-20","8.97"
"Sudan","2007-02-21","7.98"
"Sudan","2007-03-01","12.98"
"Sudan","2007-03-02","3.99"
"Sudan","2007-03-17","0.99"
"Sudan","2007-03-18","6.99"
"Sudan","2007-03-19","7.99"
"Sudan","2007-03-20","4.99"
"Sudan","2007-03-21","6.98"
"Sudan","2007-03-22","9.98"
"Sudan","2007-03-23","13.96"
"Sudan","2007-04-06","0.99"
"Sudan","2007-04-07","13.97"
"Sudan","2007-04-09","6.97"
"Sudan","2007-04-10","21.97"
"Sudan","2007-04-12","9.98"
"Sudan","2007-04-27","4.99"
"Sudan","2007-04-28","12.96"
"Sudan","2007-04-29","5.99"
"Sudan","2007-04-30","27.94"
"Sweden","2007-02-15","2.99"
"Sweden","2007-02-17","7.98"
"Sweden","2007-02-19","7.98"
"Sweden","2007-02-21","10.98"
"Sweden","2007-03-01","0.99"
"Sweden","2007-03-02","8.98"
"Sweden","2007-03-17","6.98"
"Sweden","2007-03-18","0.99"
"Sweden","2007-03-20","5.98"
"Sweden","2007-03-21","10.97"
"Sweden","2007-03-22","4.99"
"Sweden","2007-03-23","8.99"
"Sweden","2007-04-06","7.98"
"Sweden","2007-04-07","14.97"
"Sweden","2007-04-08","5.99"
"Sweden","2007-04-10","0.99"
"Sweden","2007-04-11","18.97"
"Sweden","2007-04-26","2.99"
"Sweden","2007-04-28","2.99"
"Sweden","2007-04-30","5.99"
"Switzerland","2007-02-15","1.99"
"Switzerland","2007-02-16","7.99"
"Switzerland","2007-02-17","7.99"
"Switzerland","2007-02-19","4.99"
"Switzerland","2007-02-20","2.99"
"Switzerland","2007-02-21","4.99"
"Switzerland","2007-03-01","0.99"
"Switzerland","2007-03-02","8.97"
"Switzerland","2007-03-17","15.98"
"Switzerland","2007-03-18","2.99"
"Switzerland","2007-03-19","0.99"
"Switzerland","2007-03-20","0.99"
"Switzerland","2007-03-21","15.96"
"Switzerland","2007-03-22","19.95"
"Switzerland","2007-03-23","1.99"
"Switzerland","2007-04-06","12.97"
"Switzerland","2007-04-07","4.99"
"Switzerland","2007-04-09","1.99"
"Switzerland","2007-04-10","5.99"
"Switzerland","2007-04-11","18.96"
"Switzerland","2007-04-12","14.96"
"Switzerland","2007-04-27","24.94"
"Switzerland","2007-04-28","18.96"
"Switzerland","2007-04-29","10.97"
"Switzerland","2007-04-30","25.95"
"Switzerland","2007-05-14","7.98"
"Taiwan","2007-02-14","2.99"
"Taiwan","2007-02-15","12.96"
"Taiwan","2007-02-16","31.92"
"Taiwan","2007-02-17","36.93"
"Taiwan","2007-02-18","14.96"
"Taiwan","2007-02-19","31.92"
"Taiwan","2007-02-20","22.95"
"Taiwan","2007-02-21","16.97"
"Taiwan","2007-03-01","60.86"
"Taiwan","2007-03-02","50.87"
"Taiwan","2007-03-17","36.92"
"Taiwan","2007-03-18","44.85"
"Taiwan","2007-03-19","43.88"
"Taiwan","2007-03-20","37.90"
"Taiwan","2007-03-21","38.89"
"Taiwan","2007-03-22","32.93"
"Taiwan","2007-03-23","51.84"
"Taiwan","2007-04-05","11.98"
"Taiwan","2007-04-06","40.90"
"Taiwan","2007-04-07","26.93"
"Taiwan","2007-04-08","54.85"
"Taiwan","2007-04-09","78.85"
"Taiwan","2007-04-10","24.94"
"Taiwan","2007-04-11","17.95"
"Taiwan","2007-04-12","52.85"
"Taiwan","2007-04-27","39.88"
"Taiwan","2007-04-28","75.83"
"Taiwan","2007-04-29","39.92"
"Taiwan","2007-04-30","100.75"
"Taiwan","2007-05-14","18.93"
"Tanzania","2007-02-14","2.99"
"Tanzania","2007-02-15","5.98"
"Tanzania","2007-02-16","0.99"
"Tanzania","2007-02-17","4.99"
"Tanzania","2007-02-18","4.99"
"Tanzania","2007-02-19","3.99"
"Tanzania","2007-02-21","10.97"
"Tanzania","2007-03-01","4.99"
"Tanzania","2007-03-02","38.91"
"Tanzania","2007-03-17","31.93"
"Tanzania","2007-03-18","8.97"
"Tanzania","2007-03-19","15.96"
"Tanzania","2007-03-20","15.95"
"Tanzania","2007-03-21","14.95"
"Tanzania","2007-03-23","4.99"
"Tanzania","2007-04-06","6.98"
"Tanzania","2007-04-07","5.98"
"Tanzania","2007-04-08","16.96"
"Tanzania","2007-04-10","9.96"
"Tanzania","2007-04-11","1.98"
"Tanzania","2007-04-12","12.98"
"Tanzania","2007-04-27","18.96"
"Tanzania","2007-04-28","34.95"
"Tanzania","2007-04-29","5.98"
"Tanzania","2007-04-30","30.95"
"Tanzania","2007-05-14","4.99"
"Thailand","2007-02-15","6.98"
"Thailand","2007-02-16","8.97"
"Thailand","2007-02-17","17.95"
"Thailand","2007-02-18","17.97"
"Thailand","2007-02-20","6.98"
"Thailand","2007-02-21","4.99"
"Thailand","2007-03-01","26.95"
"Thailand","2007-03-02","5.99"
"Thailand","2007-03-17","6.98"
"Thailand","2007-03-18","13.96"
"Thailand","2007-03-19","17.96"
"Thailand","2007-03-20","32.92"
"Thailand","2007-03-21","7.99"
"Thailand","2007-03-22","26.95"
"Thailand","2007-03-23","7.98"
"Thailand","2007-04-06","8.97"
"Thailand","2007-04-07","17.95"
"Thailand","2007-04-08","15.98"
"Thailand","2007-04-09","11.97"
"Thailand","2007-04-10","12.98"
"Thailand","2007-04-11","8.97"
"Thailand","2007-04-12","10.98"
"Thailand","2007-04-26","0.99"
"Thailand","2007-04-27","16.96"
"Thailand","2007-04-28","21.96"
"Thailand","2007-04-29","20.94"
"Thailand","2007-04-30","34.93"
"Thailand","2007-05-14","5.98"
"Tonga","2007-02-15","8.98"
"Tonga","2007-02-16","0.99"
"Tonga","2007-03-02","5.99"
"Tonga","2007-03-18","5.99"
"Tonga","2007-03-19","8.98"
"Tonga","2007-03-21","1.98"
"Tonga","2007-03-22","2.99"
"Tonga","2007-04-07","9.98"
"Tonga","2007-04-11","5.99"
"Tonga","2007-04-27","4.99"
"Tonga","2007-04-29","2.99"
"Tonga","2007-04-30","4.99"
"Tunisia","2007-03-01","4.99"
"Tunisia","2007-03-19","0.99"
"Tunisia","2007-03-20","4.98"
"Tunisia","2007-03-22","5.98"
"Tunisia","2007-04-06","1.98"
"Tunisia","2007-04-07","16.97"
"Tunisia","2007-04-09","5.98"
"Tunisia","2007-04-10","2.99"
"Tunisia","2007-04-12","8.98"
"Tunisia","2007-04-29","6.98"
"Tunisia","2007-04-30","11.97"
"Tunisia","2007-05-14","0.99"
"Turkey","2007-02-15","11.95"
"Turkey","2007-02-16","25.95"
"Turkey","2007-02-17","40.90"
"Turkey","2007-02-18","22.93"
"Turkey","2007-02-19","23.92"
"Turkey","2007-02-20","22.96"
"Turkey","2007-02-21","14.97"
"Turkey","2007-03-01","60.85"
"Turkey","2007-03-02","70.85"
"Turkey","2007-03-16","7.98"
"Turkey","2007-03-17","31.92"
"Turkey","2007-03-18","64.86"
"Turkey","2007-03-19","81.80"
"Turkey","2007-03-20","57.86"
"Turkey","2007-03-21","60.86"
"Turkey","2007-03-22","80.82"
"Turkey","2007-03-23","63.87"
"Turkey","2007-04-05","7.99"
"Turkey","2007-04-06","48.87"
"Turkey","2007-04-07","42.90"
"Turkey","2007-04-08","70.86"
"Turkey","2007-04-09","11.97"
"Turkey","2007-04-10","18.94"
"Turkey","2007-04-11","68.85"
"Turkey","2007-04-12","88.79"
"Turkey","2007-04-26","11.97"
"Turkey","2007-04-27","85.79"
"Turkey","2007-04-28","104.78"
"Turkey","2007-04-29","61.84"
"Turkey","2007-04-30","118.72"
"Turkey","2007-05-14","10.97"
"Turkmenistan","2007-02-15","6.98"
"Turkmenistan","2007-02-17","6.99"
"Turkmenistan","2007-02-18","4.99"
"Turkmenistan","2007-02-19","8.98"
"Turkmenistan","2007-02-20","3.99"
"Turkmenistan","2007-03-01","2.99"
"Turkmenistan","2007-03-02","8.99"
"Turkmenistan","2007-03-20","16.98"
"Turkmenistan","2007-03-21","6.99"
"Turkmenistan","2007-03-23","17.97"
"Turkmenistan","2007-04-06","4.99"
"Turkmenistan","2007-04-09","2.99"
"Turkmenistan","2007-04-11","8.97"
"Turkmenistan","2007-04-26","3.99"
"Turkmenistan","2007-04-27","2.99"
"Turkmenistan","2007-04-29","6.98"
"Turkmenistan","2007-04-30","6.99"
"Turkmenistan","2007-05-14","2.99"
"Tuvalu","2007-02-16","3.99"
"Tuvalu","2007-02-17","3.99"
"Tuvalu","2007-02-19","3.99"
"Tuvalu","2007-03-01","4.99"
"Tuvalu","2007-03-18","0.99"
"Tuvalu","2007-03-19","9.98"
"Tuvalu","2007-03-20","3.98"
"Tuvalu","2007-03-23","12.97"
"Tuvalu","2007-04-09","9.98"
"Tuvalu","2007-04-10","7.98"
"Tuvalu","2007-04-12","4.99"
"Tuvalu","2007-04-27","2.99"
"Tuvalu","2007-04-30","22.96"
"Ukraine","2007-02-15","12.97"
"Ukraine","2007-02-16","29.93"
"Ukraine","2007-02-17","3.98"
"Ukraine","2007-02-18","8.99"
"Ukraine","2007-02-19","16.96"
"Ukraine","2007-02-21","6.97"
"Ukraine","2007-03-01","23.93"
"Ukraine","2007-03-02","16.96"
"Ukraine","2007-03-17","30.92"
"Ukraine","2007-03-18","59.90"
"Ukraine","2007-03-19","22.94"
"Ukraine","2007-03-20","34.94"
"Ukraine","2007-03-21","3.98"
"Ukraine","2007-03-22","25.95"
"Ukraine","2007-03-23","27.92"
"Ukraine","2007-04-05","2.99"
"Ukraine","2007-04-06","48.93"
"Ukraine","2007-04-07","13.98"
"Ukraine","2007-04-08","17.97"
"Ukraine","2007-04-09","26.92"
"Ukraine","2007-04-10","34.92"
"Ukraine","2007-04-11","33.92"
"Ukraine","2007-04-12","11.98"
"Ukraine","2007-04-27","21.96"
"Ukraine","2007-04-28","42.92"
"Ukraine","2007-04-29","28.94"
"Ukraine","2007-04-30","62.86"
"United Arab Emirates","2007-02-15","14.97"
"United Arab Emirates","2007-02-16","9.98"
"United Arab Emirates","2007-02-18","12.95"
"United Arab Emirates","2007-02-19","5.98"
"United Arab Emirates","2007-02-21","4.99"
"United Arab Emirates","2007-03-01","3.99"
"United Arab Emirates","2007-03-02","11.96"
"United Arab Emirates","2007-03-17","17.96"
"United Arab Emirates","2007-03-18","22.96"
"United Arab Emirates","2007-03-19","4.99"
"United Arab Emirates","2007-03-20","6.98"
"United Arab Emirates","2007-03-21","3.97"
"United Arab Emirates","2007-03-22","7.98"
"United Arab Emirates","2007-03-23","8.98"
"United Arab Emirates","2007-04-06","22.95"
"United Arab Emirates","2007-04-07","13.96"
"United Arab Emirates","2007-04-08","5.98"
"United Arab Emirates","2007-04-09","8.96"
"United Arab Emirates","2007-04-10","4.99"
"United Arab Emirates","2007-04-11","8.99"
"United Arab Emirates","2007-04-12","6.99"
"United Arab Emirates","2007-04-26","5.98"
"United Arab Emirates","2007-04-27","16.95"
